problem,model,data_file
icaps21,../models/solve_sat.mzn:../models/pddl-print.mzn,icaps21/1TrainOrigin.dzn
icaps21,../models/solve_sat.mzn:../models/pddl-print.mzn,icaps21/1TrainDestination.dzn
icaps21,../models/solve_sat.mzn:../models/pddl-print.mzn,icaps21/1TrainNoStop.dzn
icaps21,../models/solve_sat.mzn:../models/pddl-print.mzn,icaps21/1TrainStop.dzn
icaps21,../models/solve_sat.mzn:../models/pddl-print.mzn,icaps21/3Trains_2Stop_1Destination.dzn
icaps21,../models/solve_sat.mzn:../models/pddl-print.mzn,icaps21/4Trains_2Stop_1Origin_1Destination.dzn
icaps21,../models/solve_sat.mzn:../models/pddl-print.mzn,icaps21/2TrainStop.dzn
icaps21,../models/solve_sat.mzn:../models/pddl-print.mzn,icaps21/5Trains.dzn
icaps21,../models/solve_sat.mzn:../models/pddl-print.mzn,icaps21/3TrainStop.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t010-02.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t045-03.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t002-02.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t012-06.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t002-03.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t045-02.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t010-03.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t010-01.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t002-01.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t012-04.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t012-05.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t045-01.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t010-04.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t002-04.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t012-01.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t002-05.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t010-05.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t012-02.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t012-03.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t002-06.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t010-06.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t014-05.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t018-05.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t020-01.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t006-05.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t008-01.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t006-04.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t018-04.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t016-01.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t014-04.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t004-01.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t004-03.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t014-06.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t016-03.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t018-06.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t020-02.dzn
cp2025,../models/solve_sat.mzn:../models/pddl-print.mzn,cp2025/t006-06.dzn
