problem,model,data_file
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t001-01.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t001-02.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t001-03.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t001-04.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t001-05.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t001-06.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t002-01.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t002-02.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t002-03.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t002-04.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t002-05.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t002-06.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t003-01.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t003-02.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t003-03.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t003-04.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t003-05.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t003-06.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t004-01.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t004-02.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t004-03.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t004-04.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t004-05.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t004-06.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t005-01.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t005-02.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t005-03.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t005-04.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t005-05.dzn
reverse-cp2025,../models/solve_endtimes.mzn:../models/pddl-print.mzn,reverse-cp2025/reverse-t005-06.dzn
